
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 1.14000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.21| 81.0|3.16|110.0| 4.29|166.9| 6.43|243.8|  36.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|110.7| 3.51 | 3.59 | 61.5 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|11.85|11.51|  35.343|  25.568| 1925.967|  -6.5|   0.0| 2001.6| 0.000|   0.0|  36.937|  30.010|103.74|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36717.0|  1|12.60|12.42|  38.153|  34.556|  914.789|  -6.6|   0.0|  953.2| 0.000|   0.0|  39.037|  38.535|102.29|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.22|  32.666|  20.547| 2496.172|  -6.6|   0.0| 2606.8| 0.000|   0.0|  36.115|  27.715|113.20|   0.0|    0.0|    0.0|F2E             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|36731.8|  1|12.00|11.85|  37.990|  34.518|  920.468|  -7.2|   0.0|  956.6| 0.000|   0.0|  38.956|  38.495|101.06|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  34.875|  25.620| 1924.567|  -7.2|   0.0| 2000.2| 0.000|   0.0|  36.631|  30.036|103.71|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36742.4|  1|12.00|11.85|  38.015|  34.515|  920.525|  -7.1|   0.0|  956.6| 0.000|   0.0|  38.968|  38.494|101.06|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  34.941|  25.611| 1924.921|  -7.1|   0.0| 2000.5| 0.000|   0.0|  36.675|  30.032|103.72|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36754.2|  1|10.80|10.67|  38.078|  34.145|  960.770|  -6.5|   0.0|  993.6| 0.000|   0.0|  39.017|  38.377| 99.67|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  35.181|  25.192| 1968.521|  -6.5|   0.0| 2035.8| 0.000|   0.0|  36.816|  29.626|101.34|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36765.9|  1|12.00|11.85|  38.165|  34.501|  920.754|  -6.5|   0.0|  956.9| 0.000|   0.0|  39.039|  38.488|101.08|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.51|  35.340|  25.562| 1926.646|  -6.5|   0.0| 2002.3| 0.000|   0.0|  36.937|  30.008|103.76|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36781.9|  1|12.60|12.42|  38.028|  34.566|  914.887|  -7.1|   0.0|  953.3| 0.000|   0.0|  38.978|  38.540|102.29|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.19|  32.006|  20.400| 2517.916|  -7.1|   0.0| 2629.6| 0.000|   0.0|  35.805|  27.653|113.19|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|36798.9|  1|12.00|11.85|  38.165|  34.500|  920.844|  -6.5|   0.0|  956.9| 0.000|   0.0|  39.039|  38.488|101.08|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.51|  35.339|  25.559| 1926.999|  -6.5|   0.0| 2002.7| 0.000|   0.0|  36.937|  30.007|103.76|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36810.6|  1|12.60|12.42|  38.028|  34.564|  915.021|  -7.1|   0.0|  953.5| 0.000|   0.0|  38.978|  38.540|102.30|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.21|  32.078|  20.503| 2506.168|  -7.1|   0.0| 2617.3| 0.000|   0.0|  35.821|  27.693|113.20|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|36823.3|  1|12.60|12.42|  38.027|  34.564|  915.081|  -7.1|   0.0|  953.5| 0.000|   0.0|  38.978|  38.540|102.30|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.22|  32.109|  20.547| 2501.099|  -7.1|   0.0| 2612.0| 0.000|   0.0|  35.804|  27.651|113.13|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|36834.9|  1|13.20|12.97|  37.941|  34.335|  941.010|  -7.2|   0.0|  983.7| 0.000|   0.0|  38.947|  38.455|104.10|   0.0|    0.0|    0.0|E               |
|  0|10.00|36847.6|  1|12.60|12.42|  38.027|  34.563|  915.196|  -7.1|   0.0|  953.7| 0.000|   0.0|  38.978|  38.540|102.30|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.23|  32.159|  20.620| 2492.788|  -7.1|   0.0| 2603.3| 0.000|   0.0|  35.837|  27.734|113.21|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|36860.3|  1|11.40|11.26|  37.949|  34.366|  937.541|  -7.2|   0.0|  971.9| 0.000|   0.0|  38.964|  38.528|100.47|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.26|10.99|  34.843|  25.554| 1931.982|  -7.2|   0.0| 2002.7| 0.000|   0.0|  36.561|  29.833|102.10|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36871.0|  1|10.20|10.08|  38.015|  33.891|  989.222|  -6.5|   0.0| 1020.8| 0.000|   0.0|  39.003|  38.309| 99.13|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.981|  24.735| 2020.144|  -6.5|   0.0| 2084.6| 0.000|   0.0|  36.685|  29.220|100.42|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36882.7|  1|11.40|11.26|  37.949|  34.366|  937.574|  -7.2|   0.0|  971.9| 0.000|   0.0|  38.964|  38.528|100.47|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.843|  25.553| 1932.090|  -7.2|   0.0| 2002.8| 0.000|   0.0|  36.561|  29.833|102.10|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36895.4|  1|10.20|10.08|  38.015|  33.891|  989.249|  -6.5|   0.0| 1020.9| 0.000|   0.0|  39.003|  38.309| 99.13|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.981|  24.735| 2020.212|  -6.5|   0.0| 2084.7| 0.000|   0.0|  36.685|  29.220|100.43|   0.0|    0.0|    0.0|EE              |
+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:14    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.16|110.0| 4.30|168.1| 6.46|244.9|  36.5|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|111.0| 3.47 | 3.56 | 60.8 |
+==================================+

|  0|10.00|36909.2|  1|11.40|11.26|  37.949|  34.365|  937.633|  -7.2|   0.0|  972.0| 0.000|   0.0|  38.964|  38.528|100.47|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.842|  25.552| 1932.257|  -7.2|   0.0| 2003.0| 0.000|   0.0|  36.560|  29.832|102.11|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36921.2|  1|12.60|12.42|  38.001|  34.562|  915.543|  -7.2|   0.0|  954.0| 0.000|   0.0|  38.966|  38.541|102.32|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.26|  32.165|  20.788| 2474.518|  -7.2|   0.0| 2584.1| 0.000|   0.0|  35.781|  27.735|113.13|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|36931.8|  1|12.00|11.85|  38.013|  34.510|  921.080|  -7.1|   0.0|  957.2| 0.000|   0.0|  38.968|  38.494|101.09|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  34.933|  25.591| 1927.100|  -7.1|   0.0| 2002.8| 0.000|   0.0|  36.673|  30.027|103.76|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36943.5|  1|11.40|11.26|  37.974|  34.362|  937.750|  -7.1|   0.0|  972.1| 0.000|   0.0|  38.975|  38.527|100.48|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.909|  25.543| 1932.654|  -7.1|   0.0| 2003.4| 0.000|   0.0|  36.605|  29.827|102.12|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36954.1|  1|10.20|10.08|  37.851|  33.904|  989.250|  -7.1|   0.0| 1020.9| 0.000|   0.0|  38.929|  38.315| 99.13|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.543|  24.773| 2019.931|  -7.1|   0.0| 2084.4| 0.000|   0.0|  36.400|  29.243|100.41|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36965.8|  1| 9.00| 8.89|  37.650|  33.290| 1058.612|  -7.2|   0.0| 1088.1| 0.000|   0.0|  38.832|  37.940| 97.93|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.89| 8.68|  33.859|  23.599| 2154.128|  -7.2|   0.0| 2214.1| 0.000|   0.0|  36.031|  28.383| 99.31|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36977.4|  1|12.00|11.85|  37.988|  34.511|  921.228|  -7.2|   0.0|  957.4| 0.000|   0.0|  38.956|  38.495|101.10|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.85|11.52|  34.863|  25.593| 1927.535|  -7.2|   0.0| 2003.3| 0.000|   0.0|  36.629|  30.029|103.77|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36988.1|  1|11.40|11.26|  37.948|  34.363|  937.851|  -7.2|   0.0|  972.2| 0.000|   0.0|  38.964|  38.528|100.48|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.840|  25.546| 1932.875|  -7.2|   0.0| 2003.6| 0.000|   0.0|  36.560|  29.830|102.13|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36999.8|  1|10.80|10.67|  37.892|  34.157|  961.049|  -7.2|   0.0|  993.9| 0.000|   0.0|  38.932|  38.384| 99.68|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.690|  25.229| 1968.853|  -7.2|   0.0| 2036.1| 0.000|   0.0|  36.496|  29.649|101.34|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37012.5|  1|10.20|10.08|  37.823|  33.906|  989.340|  -7.2|   0.0| 1021.0| 0.000|   0.0|  38.917|  38.316| 99.13|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.470|  24.778| 2020.100|  -7.2|   0.0| 2084.6| 0.000|   0.0|  36.352|  29.246|100.42|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37026.3|  1|11.40|11.26|  37.973|  34.360|  937.980|  -7.1|   0.0|  972.3| 0.000|   0.0|  38.975|  38.527|100.49|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.906|  25.536| 1933.350|  -7.1|   0.0| 2004.1| 0.000|   0.0|  36.604|  29.825|102.14|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37038.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37038.0|  1| 8.40| 8.29|  37.764|  32.908| 1099.622|  -6.5|   0.0| 1128.2| 0.000|   0.0|  38.889|  37.748| 97.47|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.29| 8.10|  34.063|  22.831| 2235.815|  -6.5|   0.0| 2293.9| 0.000|   0.0|  36.217|  27.846| 98.93|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37049.6|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37061.3|  1|10.20|10.08|  38.015|  33.888|  989.540|  -6.5|   0.0| 1021.2| 0.000|   0.0|  39.003|  38.309| 99.14|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.84|  34.978|  24.728| 2020.964|  -6.5|   0.0| 2085.4| 0.000|   0.0|  36.685|  29.217|100.45|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37061.3|  1|29.99|25.36|  33.490|  25.102| 1995.202|  -8.7|  -0.1| 2373.0| 0.000|   0.0|  37.342|  33.738|233.35|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37073.0|  1| 7.80| 7.69|  37.427|  32.526| 1144.587|  -7.2|   0.0| 1172.4| 0.000|   0.0|  38.745|  37.559| 97.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.69| 7.52|  32.991|  22.098| 2325.150|  -7.2|   0.0| 2381.6| 0.000|   0.0|  35.594|  27.282| 98.49|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37073.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37085.8|  1| 9.00| 8.89|  37.650|  33.289| 1058.762|  -7.2|   0.0| 1088.3| 0.000|   0.0|  38.832|  37.940| 97.94|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2| 8.89| 8.68|  33.857|  23.595| 2154.483|  -7.2|   0.0| 2214.4| 0.000|   0.0|  36.031|  28.382| 99.33|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37085.8|  1|29.40|27.21|  36.338|  30.966| 1326.625|  -8.7|  -0.1| 1572.8| 0.000|   0.0|  38.374|  37.031|219.43|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37097.5|  1|13.20|12.96|  37.930|  34.295|  945.589|  -7.2|   0.0|  988.5| 0.000|   0.0|  38.928|  38.371|104.10|   0.0|    0.0|    0.0|E               |
|  0|10.00|37097.5|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37108.1|  1|10.20|10.08|  38.014|  33.887|  989.622|  -6.5|   0.0| 1021.3| 0.000|   0.0|  39.003|  38.309| 99.15|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.84|  34.977|  24.726| 2021.176|  -6.5|   0.0| 2085.7| 0.000|   0.0|  36.684|  29.216|100.46|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37108.1|  1|28.80|27.08|  36.639|  31.740| 1238.801|  -8.7|  -0.1| 1460.4| 0.000|   0.0|  38.457|  37.320|213.00|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37118.7|  1|21.00|20.49|  36.927|  30.961| 1321.000|  -7.2|  -0.0| 1459.3| 0.000|   0.0|  38.570|  36.839|170.10|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|20.49|18.32|  30.419|  18.675| 2718.391|  -7.3|  -0.1| 2990.8| 0.000|   0.0|  34.494|  24.890|179.94|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37129.3|  1|28.80|27.08|  36.852|  31.712| 1239.519|  -8.1|  -0.1| 1461.3| 0.000|   0.0|  38.550|  37.311|213.05|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37129.3|  1|12.00|11.85|  38.012|  34.504|  921.857|  -7.1|   0.0|  958.0| 0.000|   0.0|  38.968|  38.494|101.14|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.51|  34.921|  25.564| 1930.223|  -7.1|   0.0| 2006.1| 0.000|   0.0|  36.671|  30.020|103.82|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37141.0|  1|28.80|27.08|  36.852|  31.712| 1239.591|  -8.1|  -0.1| 1461.4| 0.000|   0.0|  38.550|  37.311|213.06|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37141.0|  1|12.00|11.85|  37.986|  34.506|  921.873|  -7.2|   0.0|  958.0| 0.000|   0.0|  38.956|  38.495|101.14|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.51|  34.853|  25.570| 1930.134|  -7.2|   0.0| 2006.0| 0.000|   0.0|  36.627|  30.023|103.82|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37152.7|  1|29.99|25.18|  33.005|  24.313| 2085.762|  -8.7|  -0.1| 2479.9| 0.000|   0.0|  37.241|  33.446|234.05|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37163.3|  1|11.40|11.26|  37.973|  34.357|  938.354|  -7.1|   0.0|  972.7| 0.000|   0.0|  38.975|  38.527|100.50|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  34.902|  25.526| 1934.473|  -7.1|   0.0| 2005.3| 0.000|   0.0|  36.603|  29.822|102.18|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37163.3|  1|27.60|26.36|  37.090|  32.296| 1173.221|  -8.0|  -0.1| 1367.6| 0.000|   0.0|  38.626|  37.539|203.72|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.36|22.58|  28.776|  18.045| 2801.972|  -8.0|  -0.1| 3237.0| 0.000|   0.0|  34.158|  25.323|225.99|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37176.1|  1|28.20|26.77|  36.983|  32.088| 1197.092|  -8.1|  -0.1| 1403.3| 0.000|   0.0|  38.589|  37.457|208.05|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.77|21.52|  23.316|  14.129| 3268.231|  -8.1|  -0.1| 3788.3| 0.000|   0.0|  32.675|  22.954|239.92|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37176.1|  1|12.00|11.85|  37.986|  34.504|  922.012|  -7.2|   0.0|  958.2| 0.000|   0.0|  38.956|  38.495|101.14|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.51|  34.851|  25.565| 1930.709|  -7.2|   0.0| 2006.6| 0.000|   0.0|  36.627|  30.022|103.83|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37187.8|  1|19.80|18.53|  36.070|  28.480| 1600.909|  -7.2|   0.0| 1754.2| 0.000|   0.0|  38.290|  35.704|160.01|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|18.53|16.41|  26.829|  15.174| 3124.353|  -7.2|   0.0| 3405.9| 0.000|   0.0|  32.923|  21.959|177.64|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37201.7|  1|12.60|12.42|  37.997|  34.545|  917.438|  -7.2|   0.0|  956.0| 0.000|   0.0|  38.966|  38.541|102.40|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.40|  32.651|  21.516| 2391.279|  -7.2|   0.0| 2496.7| 0.000|   0.0|  35.907|  28.054|113.28|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|37201.7|  1|28.20|26.77|  36.983|  32.087| 1197.200|  -8.1|  -0.1| 1403.5| 0.000|   0.0|  38.589|  37.457|208.06|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.77|21.56|  23.469|  14.216| 3257.678|  -8.1|  -0.1| 3776.2| 0.000|   0.0|  32.705|  22.999|239.74|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37217.8|  1|28.20|26.77|  37.017|  32.082| 1197.333|  -8.0|  -0.1| 1403.7| 0.000|   0.0|  38.604|  37.456|208.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.77|21.58|  23.758|  14.262| 3249.890|  -8.0|  -0.1| 3767.3| 0.000|   0.0|  32.848|  23.083|239.64|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37217.8|  1|10.80|10.67|  37.891|  34.153|  961.489|  -7.2|   0.0|  994.4| 0.000|   0.0|  38.932|  38.384| 99.70|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.685|  25.219| 1970.024|  -7.2|   0.0| 2037.3| 0.000|   0.0|  36.495|  29.646|101.37|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37229.5|  1|12.00|11.85|  37.986|  34.502|  922.223|  -7.2|   0.0|  958.4| 0.000|   0.0|  38.956|  38.495|101.16|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.51|  34.848|  25.558| 1931.572|  -7.2|   0.0| 2007.5| 0.000|   0.0|  36.626|  30.020|103.84|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37229.5|  1|27.60|26.37|  37.089|  32.294| 1173.383|  -8.0|  -0.1| 1367.9| 0.000|   0.0|  38.626|  37.539|203.77|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.37|22.59|  28.781|  18.049| 2801.448|  -8.0|  -0.1| 3236.6| 0.000|   0.0|  34.153|  25.313|225.98|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37241.3|  1|26.40|25.44|  37.150|  32.472| 1153.288|  -8.0|  -0.1| 1329.9| 0.000|   0.0|  38.644|  37.605|196.34|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.44|22.38|  30.337|  19.681| 2611.620|  -8.0|  -0.1| 2989.9| 0.000|   0.0|  34.596|  26.166|212.62|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37241.3|  1|12.00|11.85|  37.985|  34.502|  922.270|  -7.2|   0.0|  958.4| 0.000|   0.0|  38.956|  38.495|101.16|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.51|  34.847|  25.556| 1931.757|  -7.2|   0.0| 2007.7| 0.000|   0.0|  36.626|  30.020|103.85|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37254.1|  1|28.20|26.77|  36.982|  32.085| 1197.405|  -8.1|  -0.1| 1403.8| 0.000|   0.0|  38.589|  37.457|208.10|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.77|21.60|  23.654|  14.323| 3244.755|  -8.1|  -0.1| 3761.6| 0.000|   0.0|  32.764|  23.091|239.55|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37254.1|  1|10.80|10.67|  37.891|  34.153|  961.565|  -7.2|   0.0|  994.5| 0.000|   0.0|  38.932|  38.384| 99.71|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.685|  25.217| 1970.226|  -7.2|   0.0| 2037.6| 0.000|   0.0|  36.495|  29.645|101.38|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37265.7|  1|28.20|26.78|  37.016|  32.081| 1197.506|  -8.0|  -0.1| 1403.9| 0.000|   0.0|  38.604|  37.456|208.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.78|21.61|  23.842|  14.311| 3244.025|  -8.0|  -0.1| 3760.8| 0.000|   0.0|  32.847|  23.082|239.55|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37265.7|  1|11.40|11.26|  37.946|  34.357|  938.616|  -7.2|   0.0|  973.0| 0.000|   0.0|  38.964|  38.528|100.51|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  34.831|  25.526| 1935.163|  -7.2|   0.0| 2006.0| 0.000|   0.0|  36.558|  29.823|102.20|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37277.4|  1|28.80|27.10|  36.885|  31.700| 1240.523|  -8.0|  -0.1| 1462.6| 0.000|   0.0|  38.566|  37.310|213.18|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37277.4|  1| 7.20| 7.09|  37.537|  32.064| 1194.452|  -6.5|   0.0| 1221.5| 0.000|   0.0|  38.812|  37.380| 96.79|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.09| 6.93|  33.130|  21.164| 2425.211|  -6.5|   0.0| 2480.2| 0.000|   0.0|  35.733|  26.548| 98.05|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37289.1|  1|26.40|25.45|  37.150|  32.471| 1153.345|  -8.0|  -0.1| 1330.0| 0.000|   0.0|  38.644|  37.605|196.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.45|22.38|  30.340|  19.684| 2611.281|  -8.0|  -0.1| 2989.7| 0.000|   0.0|  34.598|  26.171|212.62|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37289.1|  1| 9.00| 8.89|  37.857|  33.268| 1059.129|  -6.5|   0.0| 1088.7| 0.000|   0.0|  38.927|  37.932| 97.96|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.89| 8.68|  34.421|  23.538| 2155.651|  -6.5|   0.0| 2215.7| 0.000|   0.0|  36.393|  28.348| 99.37|   0.0|    0.0|    0.0|EE              |
