
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0|11.00|    0.0|  1|11.00| 7.19| 130.021|  14.135| 1997.163| -16.5|   0.5| -17.0| 144.1| 2080.1| 0.000|   0.0| 145.014|  22.838|186.39|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|11.00| 7.07| 130.861|  13.894| 2005.936| -15.5|   0.5| -16.0| 145.9| 2088.8| 0.000|   0.0| 145.347|  22.780|186.60|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|11.00| 6.94| 131.751|  13.658| 2014.752| -14.6|   0.4| -15.0| 147.7| 2097.6| 0.000|   0.0| 145.684|  22.726|186.82|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|11.00| 6.81| 132.691|  13.428| 2023.604| -13.6|   0.4| -14.0| 149.5| 2106.4| 0.000|   0.0| 146.025|  22.675|187.03|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|11.00| 6.68| 133.684|  13.204| 2032.482| -12.6|   0.4| -13.0| 151.4| 2115.2| 0.000|   0.0| 146.370|  22.627|187.24|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|11.00| 6.56| 134.729|  12.988| 2041.376| -11.6|   0.4| -12.0| 153.3| 2124.0| 0.000|   0.0| 146.719|  22.581|187.44|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00|12.85| 120.911|  25.989| 1646.516| -59.5|   0.5| -60.0|  94.3| 1737.2| 0.000|   0.0| 136.802|  27.416|178.44|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.85|13.88|  89.364|  28.394| 3253.921| -58.9|   1.1| -85.7|  67.3| 3439.5| 0.000|   0.0| 104.214|  26.386|174.30|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.88|14.91|  67.407|  35.656| 4767.865| -58.4|   1.6|-112.7|  49.5| 5050.8| 0.000|   0.0|  77.017|  31.687|168.26|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.91|15.63|  53.799|  44.605| 6155.759| -57.8|   2.2|-130.5|  39.7| 6532.6| 0.000|   0.0|  59.816|  40.075|160.43|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.77| 120.903|  25.730| 1649.021| -58.5|   0.5| -59.0|  95.2| 1739.6| 0.000|   0.0| 136.888|  27.291|178.65|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.77|13.75|  88.735|  27.976| 3265.422| -57.9|   1.1| -84.8|  67.6| 3450.6| 0.000|   0.0| 103.924|  26.022|174.98|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.75|14.76|  66.282|  35.280| 4793.514| -57.3|   1.7|-112.4|  49.4| 5076.1| 0.000|   0.0|  76.088|  31.275|169.30|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.76|15.50|  52.490|  44.341| 6194.619| -56.8|   2.2|-130.6|  39.4| 6571.3| 0.000|   0.0|  58.633|  39.714|161.41|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.70| 120.903|  25.472| 1651.631| -57.5|   0.5| -58.0|  96.2| 1742.1| 0.000|   0.0| 136.985|  27.168|178.86|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|12.70|13.62|  88.093|  27.557| 3277.431| -56.9|   1.1| -83.8|  68.0| 3462.2| 0.000|   0.0| 103.648|  25.655|175.68|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.62|14.61|  65.124|  34.912| 4820.540| -56.3|   1.7|-112.0|  49.3| 5102.8| 0.000|   0.0|  75.187|  30.846|170.42|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.61|15.36|  51.145|  44.098| 6236.116| -55.7|   2.3|-130.7|  39.2| 6612.6| 0.000|   0.0|  57.342|  39.417|162.43|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.63| 120.911|  25.212| 1654.345| -56.5|   0.5| -57.0|  97.2| 1744.7| 0.000|   0.0| 137.082|  27.044|179.07|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.63|13.48|  87.441|  27.135| 3289.668| -55.9|   1.1| -82.8|  68.4| 3473.9| 0.000|   0.0| 103.366|  25.286|176.41|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.48|14.45|  63.942|  34.547| 4848.138| -55.2|   1.8|-111.6|  49.1| 5130.0| 0.000|   0.0|  74.204|  30.438|171.57|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.45|15.21|  49.771|  43.870| 6279.467| -54.6|   2.4|-130.9|  38.9| 6655.8| 0.000|   0.0|  56.049|  39.111|163.53|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.55| 120.927|  24.953| 1657.171| -55.5|   0.5| -56.0|  98.2| 1747.4| 0.000|   0.0| 137.184|  26.921|179.28|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.55|13.34|  86.783|  26.711| 3301.903| -54.8|   1.2| -81.8|  68.7| 3485.6| 0.000|   0.0| 103.089|  24.915|177.15|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.34|14.27|  62.748|  34.179| 4875.326| -54.2|   1.8|-111.3|  49.0| 5156.5| 0.000|   0.0|  73.223|  30.023|172.75|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.27|15.06|  48.376|  43.656| 6324.050| -53.5|   2.5|-131.0|  38.6| 6699.9| 0.000|   0.0|  54.709|  38.829|164.70|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.47| 120.952|  24.693| 1660.108| -54.5|   0.5| -55.0|  99.2| 1750.2| 0.000|   0.0| 137.303|  26.801|179.49|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.47|13.18|  86.122|  26.283| 3313.955| -53.8|   1.2| -80.8|  69.1| 3496.9| 0.000|   0.0| 102.825|  24.542|177.89|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.18|14.08|  61.551|  33.807| 4901.481| -53.1|   1.9|-110.9|  48.8| 5181.6| 0.000|   0.0|  72.232|  29.604|173.92|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.08|14.88|  46.966|  43.453| 6369.281| -52.4|   2.6|-131.2|  38.2| 6744.4| 0.000|   0.0|  53.364|  38.546|165.95|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.39| 120.986|  24.433| 1663.159| -53.5|   0.5| -54.0| 100.2| 1753.1| 0.000|   0.0| 137.419|  26.681|179.71|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.39|13.02|  85.451|  25.853| 3326.219| -52.8|   1.2| -79.8|  69.4| 3508.4| 0.000|   0.0| 102.566|  24.167|178.64|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.02|13.88|  60.346|  33.433| 4926.913| -52.1|   1.9|-110.6|  48.6| 5205.8| 0.000|   0.0|  71.243|  29.180|175.08|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.88|14.70|  45.547|  43.258| 6414.639| -51.4|   2.6|-131.4|  37.9| 6788.7| 0.000|   0.0|  52.021|  38.258|167.28|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.31| 121.029|  24.172| 1666.324| -52.5|   0.5| -53.0| 101.2| 1756.1| 0.000|   0.0| 137.538|  26.561|179.92|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|12.31|12.85|  84.763|  25.422| 3339.044| -51.8|   1.2| -78.8|  69.7| 3520.4| 0.000|   0.0| 102.317|  23.789|179.40|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.85|13.66|  59.107|  33.069| 4953.764| -51.0|   2.0|-110.3|  48.4| 5231.3| 0.000|   0.0|  70.213|  28.763|176.23|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.66|14.51|  44.103|  43.084| 6461.916| -50.3|   2.7|-131.6|  37.5| 6834.8| 0.000|   0.0|  50.627|  38.000|168.68|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.23| 121.081|  23.911| 1669.604| -51.5|   0.5| -52.0| 102.2| 1759.3| 0.000|   0.0| 137.663|  26.442|180.14|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.23|12.67|  84.054|  24.992| 3352.576| -50.7|   1.3| -77.8|  70.0| 3533.0| 0.000|   0.0| 102.076|  23.410|180.16|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.67|13.45|  57.795|  32.735| 4985.096| -50.0|   2.0|-110.0|  48.1| 5261.5| 0.000|   0.0|  69.124|  28.359|177.43|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.45|14.32|  42.607|  42.952| 6514.282| -49.2|   2.8|-131.9|  37.0| 6886.3| 0.000|   0.0|  49.173|  37.778|170.16|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.14| 121.144|  23.650| 1672.990| -50.5|   0.5| -51.0| 103.3| 1762.5| 0.000|   0.0| 137.792|  26.324|180.36|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.14|12.49|  83.317|  24.562| 3367.045| -49.7|   1.3| -76.7|  70.2| 3546.6| 0.000|   0.0| 101.834|  23.029|180.94|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.49|13.24|  56.398|  32.436| 5021.767| -48.9|   2.1|-109.8|  47.7| 5297.4| 0.000|   0.0|  67.965|  27.972|178.75|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.24|14.14|  41.055|  42.870| 6572.458| -48.1|   2.9|-132.3|  36.5| 6944.0| 0.000|   0.0|  47.697|  37.567|171.76|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|12.06| 121.217|  23.389| 1676.478| -49.5|   0.5| -50.0| 104.3| 1765.9| 0.000|   0.0| 137.939|  26.210|180.58|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.06|12.30|  82.543|  24.135| 3382.846| -48.7|   1.3| -75.7|  70.4| 3561.5| 0.000|   0.0| 101.577|  22.647|181.74|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.30|13.03|  54.942|  32.162| 5061.714| -47.9|   2.1|-109.6|  47.3| 5336.7| 0.000|   0.0|  66.741|  27.599|180.20|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.03|13.95|  39.470|  42.824| 6634.243| -47.1|   2.9|-132.7|  36.0| 7005.3| 0.000|   0.0|  46.111|  37.434|173.41|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|11.97| 121.301|  23.127| 1680.070| -48.5|   0.5| -49.0| 105.4| 1769.4| 0.000|   0.0| 138.083|  26.095|180.80|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.97|12.11|  81.725|  23.710| 3400.268| -47.7|   1.3| -74.6|  70.6| 3578.0| 0.000|   0.0| 101.302|  22.263|182.58|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.11|12.81|  53.443|  31.909| 5103.926| -46.8|   2.2|-109.4|  46.8| 5378.2| 0.000|   0.0|  65.480|  27.235|181.75|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.81|13.74|  37.892|  42.788| 6695.407| -46.0|   3.0|-133.2|  35.5| 7065.7| 0.000|   0.0|  44.538|  37.297|175.05|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|11.88| 121.395|  22.866| 1683.769| -47.5|   0.5| -48.0| 106.4| 1772.9| 0.000|   0.0| 138.231|  25.981|181.03|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.88|11.91|  80.863|  23.290| 3419.167| -46.7|   1.3| -73.6|  70.6| 3596.0| 0.000|   0.0| 101.027|  21.877|183.46|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|11.91|12.58|  51.912|  31.674| 5147.639| -45.8|   2.2|-109.4|  46.2| 5421.0| 0.000|   0.0|  64.172|  26.883|183.35|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.58|13.51|  36.318|  42.769| 6756.943| -44.9|   3.1|-133.8|  34.9| 7126.0| 0.000|   0.0|  43.000|  37.145|176.61|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|11.79| 121.502|  22.604| 1687.575| -46.5|   0.5| -47.0| 107.5| 1776.6| 0.000|   0.0| 138.386|  25.869|181.25|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.79|11.70|  79.968|  22.872| 3439.016| -45.7|   1.3| -72.5|  70.7| 3615.0| 0.000|   0.0| 100.743|  21.489|184.37|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|11.70|12.33|  50.372|  31.451| 5191.364| -44.8|   2.2|-109.3|  45.7| 5463.7| 0.000|   0.0|  62.854|  26.533|184.97|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.33|13.26|  34.730|  42.794| 6822.045| -43.9|   3.1|-134.3|  34.3| 7189.7| 0.000|   0.0|  41.369|  37.079|178.08|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|11.70| 121.620|  22.343| 1691.495| -45.5|   0.5| -46.0| 108.6| 1780.4| 0.000|   0.0| 138.545|  25.757|181.47|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.70|11.50|  79.041|  22.456| 3459.580| -44.7|   1.3| -71.4|  70.7| 3634.5| 0.000|   0.0| 100.463|  21.099|185.32|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|11.50|12.07|  48.829|  31.238| 5234.893| -43.8|   2.2|-109.3|  45.0| 5505.9| 0.000|   0.0|  61.502|  26.194|186.56|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.07|13.01|  33.138|  42.862| 6890.243| -42.9|   3.1|-135.0|  33.6| 7256.5| 0.000|   0.0|  39.810|  36.982|179.62|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|11.61| 121.750|  22.081| 1695.530| -44.4|   0.6| -45.0| 109.7| 1784.3| 0.000|   0.0| 138.711|  25.647|181.69|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.61|11.28|  78.079|  22.044| 3481.017| -43.7|   1.3| -70.3|  70.6| 3655.0| 0.000|   0.0| 100.194|  20.707|186.30|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|11.28|11.82|  47.225|  31.067| 5282.832| -42.8|   2.2|-109.4|  44.3| 5552.6| 0.000|   0.0|  60.077|  25.880|188.18|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|11.82|12.78|  31.511|  43.000| 6965.373| -41.9|   3.1|-135.7|  32.9| 7330.6| 0.000|   0.0|  38.162|  36.975|181.18|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|12.00|11.51| 121.893|  21.820| 1699.688| -43.4|   0.6| -44.0| 110.8| 1788.3| 0.000|   0.0| 138.884|  25.539|181.92|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.51|11.06|  77.073|  21.636| 3503.574| -42.7|   1.3| -69.2|  70.4| 3676.5| 0.000|   0.0|  99.916|  20.313|187.31|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|11.06|11.55|  45.566|  30.938| 5335.040| -41.8|   2.2|-109.6|  43.6| 5603.8| 0.000|   0.0|  58.618|  25.578|189.87|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|11.42| 122.049|  21.559| 1703.974| -42.4|   0.6| -43.0| 111.9| 1792.4| 0.000|   0.0| 139.059|  25.432|182.14|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.42|10.83|  76.018|  21.233| 3527.419| -41.7|   1.3| -68.1|  70.2| 3699.3| 0.000|   0.0|  99.636|  19.917|188.34|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|10.83|11.29|  43.872|  30.841| 5389.983| -40.8|   2.2|-109.8|  42.7| 5657.7| 0.000|   0.0|  57.079|  25.304|191.62|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|11.32| 122.218|  21.298| 1708.390| -41.4|   0.6| -42.0| 113.0| 1796.7| 0.000|   0.0| 139.243|  25.327|182.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.32|10.59|  74.913|  20.835| 3552.398| -40.7|   1.3| -67.0|  69.9| 3723.3| 0.000|   0.0|  99.352|  19.518|189.41|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|10.59|11.01|  42.140|  30.781| 5448.172| -39.9|   2.1|-110.1|  41.8| 5715.0| 0.000|   0.0|  55.471|  25.055|193.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|11.22| 122.401|  21.037| 1712.944| -40.4|   0.6| -41.0| 114.1| 1801.1| 0.000|   0.0| 139.429|  25.222|182.59|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.22|10.35|  73.759|  20.440| 3578.347| -39.8|   1.2| -65.9|  69.6| 3748.2| 0.000|   0.0|  99.066|  19.117|190.51|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|10.35|10.73|  40.371|  30.758| 5509.505| -38.9|   2.1|-110.4|  40.9| 5775.5| 0.000|   0.0|  53.834|  24.817|195.29|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|11.12| 122.598|  20.777| 1717.637| -39.4|   0.6| -40.0| 115.3| 1805.7| 0.000|   0.0| 139.622|  25.119|182.81|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.12|10.09|  72.555|  20.049| 3605.202| -38.8|   1.2| -64.7|  69.1| 3774.2| 0.000|   0.0|  98.782|  18.713|191.64|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|10.09|10.45|  38.569|  30.768| 5573.670| -38.0|   2.0|-110.9|  39.9| 5838.9| 0.000|   0.0|  52.116|  24.607|197.23|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|11.02| 122.810|  20.517| 1722.468| -38.4|   0.6| -39.0| 116.4| 1810.4| 0.000|   0.0| 139.818|  25.017|183.04|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|11.02| 9.84|  71.293|  19.662| 3633.105| -37.8|   1.2| -63.6|  68.7| 3801.2| 0.000|   0.0|  98.496|  18.307|192.79|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 9.84|10.16|  36.736|  30.814| 5640.727| -37.1|   1.9|-111.3|  38.8| 5905.3| 0.000|   0.0|  50.363|  24.410|199.24|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.92| 123.037|  20.257| 1727.439| -37.4|   0.6| -38.0| 117.6| 1815.2| 0.000|   0.0| 140.021|  24.917|183.26|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.92| 9.57|  69.963|  19.280| 3662.294| -36.9|   1.1| -62.4|  68.1| 3829.6| 0.000|   0.0|  98.208|  17.899|193.96|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 9.57| 9.86|  34.866|  30.897| 5711.021| -36.1|   1.9|-111.9|  37.8| 5975.1| 0.000|   0.0|  48.543|  24.236|201.32|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.81| 123.280|  19.998| 1732.549| -36.4|   0.6| -37.0| 118.8| 1820.2| 0.000|   0.0| 140.227|  24.818|183.49|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.81| 9.30|  68.554|  18.903| 3693.026| -35.9|   1.1| -61.2|  67.5| 3859.6| 0.000|   0.0|  97.913|  17.487|195.16|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 9.30| 9.55|  32.958|  31.020| 5785.021| -35.2|   1.8|-112.5|  36.6| 6048.8| 0.000|   0.0|  46.646|  24.090|203.47|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.71| 123.540|  19.740| 1737.798| -35.4|   0.6| -36.0| 120.0| 1825.3| 0.000|   0.0| 140.441|  24.722|183.71|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|10.71| 9.01|  67.060|  18.533| 3725.417| -34.9|   1.1| -60.0|  66.8| 3891.5| 0.000|   0.0|  97.612|  17.072|196.39|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 9.01| 9.24|  31.014|  31.188| 5862.958| -34.3|   1.7|-113.2|  35.5| 6126.7| 0.000|   0.0|  44.675|  23.973|205.70|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.60| 123.817|  19.482| 1743.184| -34.4|   0.6| -35.0| 121.2| 1830.6| 0.000|   0.0| 140.659|  24.626|183.94|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.60| 8.72|  65.482|  18.171| 3759.207| -34.0|   1.0| -58.8|  66.0| 3925.0| 0.000|   0.0|  97.308|  16.654|197.65|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 8.72| 8.93|  29.048|  31.399| 5944.397| -33.3|   1.7|-114.0|  34.3| 6208.3| 0.000|   0.0|  42.645|  23.884|207.99|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.50| 124.112|  19.225| 1748.707| -33.4|   0.6| -34.0| 122.5| 1836.0| 0.000|   0.0| 140.883|  24.533|184.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.50| 8.43|  63.838|  17.819| 3793.822| -33.0|   1.0| -57.5|  65.1| 3959.6| 0.000|   0.0|  97.002|  16.234|198.92|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 8.43| 8.62|  27.097|  31.648| 6027.667| -32.4|   1.6|-114.9|  33.0| 6292.3| 0.000|   0.0|  40.587|  23.825|210.33|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.39| 124.426|  18.970| 1754.362| -32.4|   0.6| -33.0| 123.7| 1841.5| 0.000|   0.0| 141.110|  24.440|184.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.39| 8.15|  62.190|  17.486| 3827.758| -32.1|   0.9| -56.3|  64.1| 3994.3| 0.000|   0.0|  96.699|  15.811|200.19|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 8.15| 8.36|  25.303|  31.919| 6107.167| -31.6|   1.4|-115.9|  31.8| 6373.2| 0.000|   0.0|  38.616|  23.800|212.61|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.28| 124.760|  18.715| 1760.154| -31.4|   0.6| -32.0| 125.0| 1847.2| 0.000|   0.0| 141.344|  24.350|184.61|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.28| 7.95|  60.788|  17.228| 3856.517| -31.4|   0.6| -55.0|  62.7| 4025.2| 0.000|   0.0|  96.411|  15.387|201.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 7.95| 8.28|  24.262|  32.170| 6162.005| -31.2|   0.8|-117.3|  30.7| 6430.6| 0.000|   0.0|  37.226|  23.845|214.18|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.17| 125.114|  18.461| 1766.073| -30.4|   0.6| -31.0| 126.3| 1852.9| 0.000|   0.0| 141.582|  24.262|184.84|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.17| 7.99|  60.400|  17.241| 3868.576| -31.3|  -0.3| -53.7|  59.9| 4043.4| 0.000|   0.0|  96.143|  14.972|202.52|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 7.99| 8.74|  25.805|  32.354| 6134.071| -32.2|  -1.2|-120.1|  29.7| 6409.5| 0.000|   0.0|  37.914|  24.122|212.82|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00|10.06| 125.490|  18.209| 1772.121| -29.4|   0.6| -30.0| 127.6| 1858.9| 0.000|   0.0| 141.826|  24.175|185.06|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|10.06| 8.32|  61.904|  17.778| 3850.863| -32.5|  -2.5| -52.4|  54.8| 4044.6| 0.000|   0.0|  95.923|  14.591|203.37|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 8.32| 9.94|  31.586|  32.634| 5978.781| -35.6|  -5.6|-125.2|  28.7| 6283.4| 0.000|   0.0|  42.096|  24.879|206.18|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|12.00| 9.95| 125.889|  17.958| 1778.286| -28.5|   0.5| -29.0| 128.9| 1864.9| 0.000|   0.0| 142.074|  24.090|185.29|   0.0|    0.0|    0.0|F2              |
